Business Name,Address 1,Address 2,"City, State Zip",Map URL
"OHIO CVS STORES, L.L.C.",2210 TUSCARAWAS ST. W,,"CANTON, OH 44708",http://maps.google.com/maps?q=OHIO%20CVS%20STORES%20LLC%2C2210%20TUSCARAWAS%20ST.%20W%2C+CANTON%2C+OH+44708
"OHIO CVS STORES, L.L.C.",2846 MAHONING AVE,,"YOUNGSTOWN, OH 44509",http://maps.google.com/maps?q=OHIO%20CVS%20STORES%20LLC%2C2846%20MAHONING%20AVE%2C+YOUNGSTOWN%2C+OH+44509
"OHIO CVS STORES, L.L.C.",6005 SOM CENTER RD.,,"WILLOUGHBY, OH 44094",http://maps.google.com/maps?q=OHIO%20CVS%20STORES%20LLC%2C6005%20SOM%20CENTER%20RD.%2C+WILLOUGHBY%2C+OH+44094
"PENNSYLVANIA CVS PHARMACY, L.L.C.",10 DAVIS ST,,"BRADFORD, PA 16701",http://maps.google.com/maps?q=PENNSYLVANIA%20CVS%20PHARMACY%20LLC%2C10%20DAVIS%20ST%2C+BRADFORD%2C+PA+16701
"PENNSYLVANIA CVS PHARMACY, L.L.C.",105 S. SPORTING HILL RD.,,"MECHANICSBURG, PA 17050",http://maps.google.com/maps?q=PENNSYLVANIA%20CVS%20PHARMACY%20LLC%2C105%20S.%20SPORTING%20HILL%20RD.%2C+MECHANICSBURG%2C+PA+17050
"PENNSYLVANIA CVS PHARMACY, L.L.C.",1740 WASHINGTON RD,,"PITTSBURGH, PA 15241",http://maps.google.com/maps?q=PENNSYLVANIA%20CVS%20PHARMACY%20LLC%2C1740%20WASHINGTON%20RD%2C+PITTSBURGH%2C+PA+15241
"PENNSYLVANIA CVS PHARMACY, L.L.C.",204 EAST SECOND STREET,,"OIL CITY, PA 16301",http://maps.google.com/maps?q=PENNSYLVANIA%20CVS%20PHARMACY%20LLC%2C204%20EAST%20SECOND%20STREET%2C+OIL%20CITY%2C+PA+16301
"PENNSYLVANIA CVS PHARMACY, L.L.C.",3800 PINE AVE,,"ERIE, PA 16504",http://maps.google.com/maps?q=PENNSYLVANIA%20CVS%20PHARMACY%20LLC%2C3800%20PINE%20AVE%2C+ERIE%2C+PA+16504
"PENNSYLVANIA CVS PHARMACY, L.L.C.",4610 CENTRE AVE,,"PITTSBURGH, PA 15213",http://maps.google.com/maps?q=PENNSYLVANIA%20CVS%20PHARMACY%20LLC%2C4610%20CENTRE%20AVE%2C+PITTSBURGH%2C+PA+15213
"PENNSYLVANIA CVS PHARMACY, L.L.C.",520 PENN AVE,,"WILKINSBURG, PA 15221",http://maps.google.com/maps?q=PENNSYLVANIA%20CVS%20PHARMACY%20LLC%2C520%20PENN%20AVE%2C+WILKINSBURG%2C+PA+15221
"PENNSYLVANIA CVS PHARMACY, L.L.C.",6007 ALLENTOWN BLVD,PAXTON SQUARE,"HARRISBURG, PA 17112",http://maps.google.com/maps?q=PENNSYLVANIA%20CVS%20PHARMACY%20LLC%2C6007%20ALLENTOWN%20BLVD%2C+HARRISBURG%2C+PA+17112
PERNA NIAGARA,DBA: TOPS MARKET #113,425 NIAGARA ST,"BUFFALO, NY 14201",http://maps.google.com/maps?q=PERNA%20NIAGARA%2CDBA%3A%20TOPS%20MARKET%20#113%2C+BUFFALO%2C+NY+14201
"RML PHARMACY, P.C.",4481 LAKESHORE RD.,,"HAMBURG, NY 14075",http://maps.google.com/maps?q=RML%20PHARMACY%20PC%2C4481%20LAKESHORE%20RD.%2C+HAMBURG%2C+NY+14075
"SBW PHARMACY, INC",3676 N. HERMITAGE RD.,P.O. BOX 103,"TRANSFER, PA 16154",http://maps.google.com/maps?q=SBW%20PHARMACY%20INC%2C3676%20N.%20HERMITAGE%20RD.%2C+TRANSFER%2C+PA+16154
SHADE MOUNTAIN PHARMACY,9627 ROUTE 35,SUITE 20,"MT PLEASANT MILLS, PA 17853",http://maps.google.com/maps?q=SHADE%20MOUNTAIN%20PHARMACY%2C9627%20ROUTE%2035%2C+MT%20PLEASANT%20MILLS%2C+PA+17853
SHARON PHARMACY,63 PITT STREET,SUITE 102,"SHARON, PA 16146",http://maps.google.com/maps?q=SHARON%20PHARMACY%2C63%20PITT%20STREET%2C+SHARON%2C+PA+16146
SIGNATURE HEALTH,38882 MENTOR AVE,,"WILLOUGHBY, OH 44094",http://maps.google.com/maps?q=SIGNATURE%20HEALTH%2C38882%20MENTOR%20AVE%2C+WILLOUGHBY%2C+OH+44094
SIGNATURE HEALTH INC,4726 MAIN AVE,,"ASHTABULA, OH 44004",http://maps.google.com/maps?q=SIGNATURE%20HEALTH%20INC%2C4726%20MAIN%20AVE%2C+ASHTABULA%2C+OH+44004
ST MARGARET MEMORIAL HOSPITAL,815 FREEPORT RD,,"PITTSBURGH, PA 15215",http://maps.google.com/maps?q=ST%20MARGARET%20MEMORIAL%20HOSPITAL%2C815%20FREEPORT%20RD%2C+PITTSBURGH%2C+PA+15215
ST MARYS PHARMACY LAB,6 RAILROAD STREET,,"SAINT MARYS, PA 15857",http://maps.google.com/maps?q=ST%20MARYS%20PHARMACY%20LAB%2C6%20RAILROAD%20STREET%2C+SAINT%20MARYS%2C+PA+15857
ST. ELIZABETH BOARDMAN HOSPITAL,8401 MARKET STREET,,"BOARDMAN, OH 44512",http://maps.google.com/maps?q=ST%20ELIZABETH%20BOARDMAN%20HOSPITAL%2C8401%20MARKET%20STREET%2C+BOARDMAN%2C+OH+44512
ST. ELIZABETH YOUNGSTOWN HOSPITAL,1044 BELMONT AVENUE,2ND FLOOR,"YOUNGSTOWN, OH 44501",http://maps.google.com/maps?q=ST%20ELIZABETH%20YOUNGSTOWN%20HOSPITAL%2C1044%20BELMONT%20AVENUE%2C+YOUNGSTOWN%2C+OH+44501
ST. JOSEPH WARREN HOSPITAL,ATTN: PHARMACY DEPARTMENT,"667 EASTLAND AVENUE, SE","WARREN, OH 44484",http://maps.google.com/maps?q=ST%20JOSEPH%20WARREN%20HOSPITAL%2CATTN%3A%20PHARMACY%20DEPARTMENT%2C+WARREN%2C+OH+44484
SUSQUEHANNA HEALTH PHARMACY,740 HIGH ST SUITE 1001,,"WILLIAMSPORT, PA 17701",http://maps.google.com/maps?q=SUSQUEHANNA%20HEALTH%20PHARMACY%2C740%20HIGH%20ST%20SUITE%201001%2C+WILLIAMSPORT%2C+PA+17701
THE MEDICINE SHOPPE,1000 S MARKET STREET,,"BLOOMSBURG, PA 17815",http://maps.google.com/maps?q=THE%20MEDICINE%20SHOPPE%2C1000%20S%20MARKET%20STREET%2C+BLOOMSBURG%2C+PA+17815
THE MEDICINE SHOPPE,1740 EAST STATE STREET,,"HERMITAGE, PA 16148",http://maps.google.com/maps?q=THE%20MEDICINE%20SHOPPE%2C1740%20EAST%20STATE%20STREET%2C+HERMITAGE%2C+PA+16148
THE MEDICINE SHOPPE,419 SOUTH MAIN ST,,"GREENVILLE, PA 16125",http://maps.google.com/maps?q=THE%20MEDICINE%20SHOPPE%2C419%20SOUTH%20MAIN%20ST%2C+GREENVILLE%2C+PA+16125
THE MEDICINE SHOPPE #1929,315 SOUTH ERIE STREET,SUITE A,"MERCER, PA 16137",http://maps.google.com/maps?q=THE%20MEDICINE%20SHOPPE%2C315%20SOUTH%20ERIE%20STREET%2C+MERCER%2C+PA+16137
TOPS MARKETS,2000 WASHINGTON ST,,"JAMESTOWN, NY 14701",http://maps.google.com/maps?q=TOPS%20MARKETS%2C2000%20WASHINGTON%20ST%2C+JAMESTOWN%2C+NY+14701
TOPS MARKETS,309 W MORRIS STREET,,"BATH, NY 14810",http://maps.google.com/maps?q=TOPS%20MARKETS%2C309%20W%20MORRIS%20STREET%2C+BATH%2C+NY+14810
TOPS MARKETS,658 W MAIN STREET,,"ARCADE, NY 14009",http://maps.google.com/maps?q=TOPS%20MARKETS%2C658%20W%20MAIN%20STREET%2C+ARCADE%2C+NY+14009
TOPS MARKETS LLC,C/O PHARMACY,35 FRANKLIN PLAZA,"DANSVILLE, NY 14437",http://maps.google.com/maps?q=TOPS%20MARKETS%20LLC%2CC/O%20PHARMACY%2C+DANSVILLE%2C+NY+14437
"TOPS MARKETS, LLC",2401 W. STATE STREET,,"OLEAN, NY 14760",http://maps.google.com/maps?q=TOPS%20MARKETS%20LLC%2C2401%20W.%20STATE%20STREET%2C+OLEAN%2C+NY+14760
"TOPS MARKETS, LLC",3955 VINEYARD DR.,,"DUNKIRK, NY 14048",http://maps.google.com/maps?q=TOPS%20MARKETS%20LLC%2C3955%20VINEYARD%20DR.%2C+DUNKIRK%2C+NY+14048
TOWNVILLE PHARMACY,2195 ROUTE 442 HWY,,"MUNCY, PA 17756",http://maps.google.com/maps?q=TOWNVILLE%20PHARMACY%2C2195%20ROUTE%20442%20HWY%2C+MUNCY%2C+PA+17756
TRI-STATE PHARMACY,"JOHN J. BERNABEI, RPH",651 COLLIERS WAY SUITE 204,"WEIRTON, WV 26062",http://maps.google.com/maps?q=TRISTATE%20PHARMACY%2CJOHN%20J.%20BERNABEI%2C%20RPH%2C+WEIRTON%2C+WV+26062
US ARMY  DUNHAM HEALTH CLINIC,CARLISLE BARRACKS,450 GIBNER RD/STE 1,"CARLISLE, PA 17013",http://maps.google.com/maps?q=US%20ARMY%20%20DUNHAM%20HEALTH%20CLINIC%2CCARLISLE%20BARRACKS%2C+CARLISLE%2C+PA+17013
US ARMY- FT DETRICK HEALTH CLINIC,1434 PORTER STREET,FORT DETRICK,"FREDERICK, MD 21702",http://maps.google.com/maps?q=US%20ARMY%20FT%20DETRICK%20HEALTH%20CLINIC%2C1434%20PORTER%20STREET%2C+FREDERICK%2C+MD+21702
VANTAGE CARE APOTHECARY,1305 SOUTH MAIN STREET,US ROUTE 322,"MEADVILLE, PA 16335",http://maps.google.com/maps?q=VANTAGE%20CARE%20APOTHECARY%2C1305%20SOUTH%20MAIN%20STREET%2C+MEADVILLE%2C+PA+16335
VIC VENA PHARMACY INC,1322 WEST STATE ST,,"OLEAN, NY 14760",http://maps.google.com/maps?q=VIC%20VENA%20PHARMACY%20INC%2C1322%20WEST%20STATE%20ST%2C+OLEAN%2C+NY+14760
WALGREEN CO.,101 FORBES DR.,,"MARTINSBURG, WV 25404",http://maps.google.com/maps?q=WALGREEN%20CO%2C101%20FORBES%20DR.%2C+MARTINSBURG%2C+WV+25404
WALGREEN CO.,2012 S UNION,,"ALLIANCE, OH 44601",http://maps.google.com/maps?q=WALGREEN%20CO%2C2012%20S%20UNION%2C+ALLIANCE%2C+OH+44601
WALGREEN CO.,5122 WEST TUSCARAWAS ST,,"CANTON, OH 44708",http://maps.google.com/maps?q=WALGREEN%20CO%2C5122%20WEST%20TUSCARAWAS%20ST%2C+CANTON%2C+OH+44708
WALGREEN CO.,5881 SOM CENTER RD.,,"WILLOUGHBY, OH 44094",http://maps.google.com/maps?q=WALGREEN%20CO%2C5881%20SOM%20CENTER%20RD.%2C+WILLOUGHBY%2C+OH+44094
WALGREEN CO.,7295 MARKET ST.,,"BOARDMAN, OH 44512",http://maps.google.com/maps?q=WALGREEN%20CO%2C7295%20MARKET%20ST.%2C+BOARDMAN%2C+OH+44512
WALGREEN CO.,897 CHESTNUT RIDGE RD,,"MORGANTOWN, WV 26505",http://maps.google.com/maps?q=WALGREEN%20CO%2C897%20CHESTNUT%20RIDGE%20RD%2C+MORGANTOWN%2C+WV+26505
"WALGREEN EASTERN CO., INC.",280 NEW CASTLE RD.,,"BUTLER, PA 16001",http://maps.google.com/maps?q=WALGREEN%20EASTERN%20CO%20INC%2C280%20NEW%20CASTLE%20RD.%2C+BUTLER%2C+PA+16001
"WALGREEN EASTERN CO., INC.",508 E. PLANK RD.,,"ALTOONA, PA 16602",http://maps.google.com/maps?q=WALGREEN%20EASTERN%20CO%20INC%2C508%20E.%20PLANK%20RD.%2C+ALTOONA%2C+PA+16602
"WALGREEN EASTERN CO., INC.",650 DELAWARE AVENUE,,"BUFFALO, NY 14202",http://maps.google.com/maps?q=WALGREEN%20EASTERN%20CO%20INC%2C650%20DELAWARE%20AVENUE%2C+BUFFALO%2C+NY+14202
WEIS PHARMACY #14,1440 ALLEGHENY ST,,"JERSEY SHORE, PA 17740",http://maps.google.com/maps?q=WEIS%20PHARMACY%2C1440%20ALLEGHENY%20ST%2C+JERSEY%20SHORE%2C+PA+17740
WEIS PHARMACY #177,1272 EAST PENN STREET,,"MUNCY, PA 17756",http://maps.google.com/maps?q=WEIS%20PHARMACY%2C1272%20EAST%20PENN%20STREET%2C+MUNCY%2C+PA+17756
WEIS PHARMACY #226,719 ROUTE 522,,"SELINSGROVE, PA 17870",http://maps.google.com/maps?q=WEIS%20PHARMACY%2C719%20ROUTE%20522%2C+SELINSGROVE%2C+PA+17870
WEIS PHARMACY #37,801 LOYALSOCK AVENUE,,"MONTOURSVILLE, PA 17754",http://maps.google.com/maps?q=WEIS%20PHARMACY%2C801%20LOYALSOCK%20AVENUE%2C+MONTOURSVILLE%2C+PA+17754
WEIS PHARMACY #52,1916 LYCOMING CREEK RD,,"WILLIAMSPORT, PA 17701",http://maps.google.com/maps?q=WEIS%20PHARMACY%2C1916%20LYCOMING%20CREEK%20RD%2C+WILLIAMSPORT%2C+PA+17701
WEIS PHARMACY #9,305 RIVER AVENUE,,"WILLIAMSPORT, PA 17701",http://maps.google.com/maps?q=WEIS%20PHARMACY%2C305%20RIVER%20AVENUE%2C+WILLIAMSPORT%2C+PA+17701
WELLSPAN PHARMACY,4910B FAIRFIELD ROAD,,"FAIRFIELD, PA 17320",http://maps.google.com/maps?q=WELLSPAN%20PHARMACY%2C4910B%20FAIRFIELD%20ROAD%2C+FAIRFIELD%2C+PA+17320
"WEST VIRGINIA CVS PHARMACY, L.L.C.",1000 PINEVIEW DRIVE,,"MORGANTOWN, WV 26505",http://maps.google.com/maps?q=WEST%20VIRGINIA%20CVS%20PHARMACY%20LLC%2C1000%20PINEVIEW%20DRIVE%2C+MORGANTOWN%2C+WV+26505
WESTMORELAND REGIONAL HOSP,532 W PITTSBURGH ST,,"GREENSBURG, PA 15601",http://maps.google.com/maps?q=WESTMORELAND%20REGIONAL%20HOSP%2C532%20W%20PITTSBURGH%20ST%2C+GREENSBURG%2C+PA+15601
