Unnamed: 0,address,postal,state,lat,lng
3162,550-B WEST EATON AVENUE,95376,CA,37.743294,-121.434006
3166, PO BOX 5907,87825,NM,34.1167305,-107.2461138
3167,3648 GENERAL DEGAULLE DRIVE,70114,LA,29.924154,-90.019104
3170, # 112B,78750,TX,30.447075,-97.80953
3171, STE 1100,79106,TX,35.2003379,-101.9266971
3174,4555 N. PERSHING AVE STE#7,95207,CA,37.98704,-121.32099
3179,75 N. LAKE HAVASU AVE.,86403,AZ,34.481342,-114.347916
3180,101-21 METROPOLITAN AVENUE,11375,NY,40.710594,-73.85165
3181,ONE MEDICAL CENTER DRIVE,45005,OH,39.498552,-84.316617
3187,149-01 UNION TURNPIKE,11367,NY,40.71863,-73.8137
3192, SUITE N1210,40503,KY,38.019276,-84.51376
3193, SUITE 4,10954,NY,41.10908,-73.99609
3195,2604 PEACH ORCHARD RD,30906,GA,33.42552,-82.01813
3197, P.O.BOX 630,13830,NY,42.442165,-75.59798
3201,1911 BEL AIR RD,21047,MD,39.498264,-76.387825
3203, SUITE 102,54313,WI,44.492256,-88.10365
3205, 609 CLINIC RD,83226,ID,44.4999,-114.2231887
3206,568 N HWY 36,80103,CO,39.720146,-104.21879
3207, 224 EAST MAIN ST,14141,NY,42.5093979,-78.6610794
3208, 205 PROSPECT PARK WEST,11215,NY,40.6605349,-73.9820463
3209,2800 TENTH AVENUE NORTH,59101,MT,45.790478,-108.51408
3210,PO BOX 161529,59716,MT,45.2604241,-111.3030553
3212,1017 SOUTH MEDICAL DRIVE,84302,UT,41.48908,-112.0263
3217, 5818 MADISON ROAD,45227,OH,39.1611071,-84.395449
3218, 43 WILLIAMSON RD,16125,PA,41.4133054,-80.3603453
3219,1 COCA COLA PLZ NW,30313,GA,33.7539576,-84.3835882
3220, STE C1,60062,IL,42.108593,-87.87641
3221, STE W2001,48326,MI,42.651524,-83.22461
3222, SUITE 100,37203,TN,36.15399,-86.81272
3223,16 WOODBINE LANE,17821,PA,40.96685,-76.579315
3224,4036 RIVER OAKS DRIVE UNIT B-1,29579,SC,33.754074,-78.867546
3225, 1001 WEST STREET,13619,NY,43.9806749,-75.6127929
3227,ONE FOXCARE DRIVE,13820,NY,42.4572237,-75.0301446
3228,95-19 57 AVENUE,11373,NY,40.73671,-73.86562
3229, 1401 DEVINE STREET,29208,SC,33.9956968,-81.029073
3230, 1008 MINNEQUA AVENUE,81004,CO,38.2339086,-104.6245298
3231, 1338 PHAY AVENUE,81212,CO,38.451292,-105.2263198
3232,100 EAST LEFEVRE RD,61081,IL,41.801567,-89.69707
3234,845 JACKSON ST ROOM 1102,94133,CA,37.795727,-122.409004
3235,500 OSBORN BLVD,49783,MI,46.498238,-84.349396
3236, 2136 WEST 8TH STREET,45204,OH,39.1057566,-84.5546284
3238," INC, 1704 MEADOWS LANE",30474,GA,32.2055701,-82.3942165
3239,1946 42ND STREET N.E.,52402,IA,42.021534,-91.66632
3240, 214 KING ST,13669,NY,44.6976767,-75.496319
3244, 735 MCMILLAN ROAD,29634,SC,34.6758962,-82.835747
3248, P.O. BOX 649 (MAILING),78832,TX,29.3121689,-100.4196501
3249," 207 OLD LEXINGTON ROAD, PO BOX 789",27360,NC,35.8803774,-80.1136699
3251, PO BOX 399,68355,NE,40.0730504,-95.6112847
3252, PHARMACY DEPARTMENT,13346,NY,42.812378,-75.542534
3255, P.O. BOX 549,98360,WA,47.097588,-122.20389
3256, 701 MAIN STREET,57274,SD,45.3323011,-97.5224979
3257,9485 CRESTWYN HILLS COVE,38125,TN,35.0416592,-89.7493288
3258, P.O. BOX 488,54114,WI,45.232365,-88.00627
3259, PO BOX 888,58730,ND,48.9137268,-103.2969404
3265,15 HONEOYE COMMONS,14471,NY,42.789099,-77.5070316
3271, DEER PARK S/C,11729,NY,40.751683,-73.3351954
3276, ROUTE 155,12203,NY,42.69748,-73.88763
3295,4331 NESCONSET HWY.,11776,NY,40.8963982,-73.1724811
3299,5 INDIAN ROCK PLAZA,10901,NY,41.113736,-74.1317939
3300, GATES SHOPPING PLZ,14606,NY,43.170113,-77.70412
3308,839 RTE 146,12065,NY,42.863754,-73.781845
3316,105 HARRIS AVE,75154,TX,32.530838,-96.8199
3318,11661 PRESTON RD. STE 218,75230,TX,32.90751,-96.80416
3324,1410 CRABB RIVER RD.,77469,TX,29.5528779,-95.6962789
3328,1919 S. LOOP 256,75801,TX,31.7364134,-95.6114025
3335,2712 HIGHWAY 365,77627,TX,29.9543671,-93.9894335
3337,2950 DOWLEN RD.,77706,TX,30.106598,-94.16838
3343,407 EAST ORANGE AVE.,78372,TX,27.958197,-97.93957
3348,7214 FM 1960 E,77346,TX,29.9928143,-95.1968005
3351,750 W. FM 544,75098,TX,33.0074,-96.547745
3355,9101 HWY 6 NORTH,77095,TX,29.910255,-95.628204
3356,222 OAKRIDGE COMMONS,10590,NY,41.216396,-73.517555
3357, PO BOX 1158,57501,SD,44.36762,-100.355286
3360,ONE MEDICAL CENTER DRIVE,3756,NH,43.6761758,-72.2753515
3365, 2141 EMORY ROAD,37849,TN,36.028593,-84.0350657
3369,305 TOWERVIEW DRIVE,27708,NC,35.9994361,-78.9437499
3370,6032 ROUTE 82,12581,NY,41.869793,-73.70733
3371, 2005 MARIPOSA ROAD,95205,CA,37.9388811,-121.2471111
3372, P.O. BOX 11270,93304,CA,35.354122,-119.03622
3374, 1525 ELM STREET,45202,OH,39.1121287,-84.521827
3375, 2801 N GANTENBEIN AVE,97227,OR,45.5443806,-122.6720652
3379,3421 SW 8 ST,33135,FL,25.764784,-80.251305
3380,4747 NESCONSET HWY,11776,NY,40.91684,-73.05488
3381, ATTN SUPERVISING PHARMACIST,14221,NY,43.001053,-78.74277
3383, 82 NEWPORT RD,3257,NH,43.4217672,-71.9968423
3384, BUILDING 554,12524,NY,41.5319855,-73.9076939
3387, SUITE 107,11570,NY,40.6724046,-73.6564903
3389,937 N YOSEMITE STREET,95203,CA,37.95957,-121.30665
3392,1732 YOUNGSTOWN RD,44484,OH,41.22775,-80.796326
3393, ATTN: SUPERVISING PHARMACIST,11010,NY,40.707306,-73.67449
3396, 1010 RIVER ROAD,58538,ND,46.0949818,-100.6302868
3399,17609 VENTURA BLVD #LL06,91316,CA,34.161938,-118.516655
3407,2200 N. HARBOR BLVD. (NEC),92835,CA,33.9070605,-117.9397932
3415,3911 SOUTH BRISTOL STREET,92704,CA,33.695683,-117.88558
3425, SUIT B-2,94533,CA,38.2631,-122.05267
3430,103 JESSE JEWEL PARKWAY,30501,GA,34.2967897,-83.8273136
3433,1541 GEORGIA HIGHWAY 20,30012,GA,33.6834525,-84.001785
3434,1600 TOWN LAKE PARKWAY,30189,GA,34.109974,-84.54195
3441,2902 PEACH ORCHARD ROAD,30906,GA,33.418415,-82.02275
3442,300 MORGAN STREET,30241,GA,33.038914,-85.0296
3444,4183 HWY 278 NE,30014,GA,33.586854,-83.8673224
3445,4717-C E HWY 80,31410,GA,32.043613,-81.00772
3447,495 CHARLES HARDY PKWY,30157,GA,33.9099314,-84.7816774
3449,736 HWY 78 WEST,30180,GA,33.7298168,-84.94309
3451, SW,30310,GA,33.7465148,-84.42203
3460, P.O. BOX 1179,85939,AZ,34.4757623,-110.0885215
3463,130 SO MAIN STREET,14904,NY,42.083874,-76.80547
3466,2840 N. DYSART RD.,85395,AZ,33.4781416,-112.3440053
3471, PO BOX 417,84525,UT,38.9952643,-110.1681992
3473,100 W 16TH,67045,KS,37.835365,-96.29421
3474, SUITE 160,32256,FL,30.242144,-81.57931
3475, STE A,76301,TX,33.904694,-98.50221
3477, 1710 FAULKLAND ROAD,19805,DE,39.7475789,-75.6123878
3478, 216 SUBURBAN DRIVE,19711,DE,39.6685515,-75.7788115
3481,39 W. TENTH STREET,95376,CA,37.73852,-121.42656
3483, P O BOX 1491,28075,NC,35.32136,-80.65899
3484, 200 FIRST STREET EAST,50644,IA,42.468968,-91.8950566
3486,715 8TH STREET SO.,55404,MN,44.972261,-93.2646432
3488, 1ST FLOOR,18301,PA,40.992275,-75.174286
3489,SUITE F,72206,AR,34.61114,-92.31977
3490, 3930 NORTHWOODS DRIVE,55112,MN,45.0596868,-93.1534309
3491, 8600 NICOLLET AVENUE,55420,MN,44.8438606,-93.3466619
3492, 11475 ROBINSON DRIVE NW,55433,MN,45.1797056,-93.3141807
3494,2220 RIVERSIDE AVENUE SOUTH,55454,MN,44.96745,-93.24069
3495, SUITE 100,55416,MN,44.965466,-93.34541
3496,1430 HIGHWAY 96,55110,MN,45.07918,-93.0393
3499, SUITE #110,48236,MI,42.396164,-82.90186
3500, 2799 W. GRAND BLVD.,48202,MI,42.3669921,-83.0848224
3501, 1411 EAST 31ST STREET,94602,CA,37.7985461,-122.2338896
3502,1004 SHOOTING PARK,61354,IL,41.338535,-89.11756
3507,1305 RANDALL RD.,60014,IL,42.2051337,-88.3378774
3513,207 W. JORDAN ST,62448,IL,38.99093,-88.16278
3514,230 S COMET DR.,60408,IL,41.25958,-88.20774
3522,47 S. LOCUST ST.,60950,IL,41.247673,-87.83336
3529,1800 E. HWY 50,34711,FL,28.5476164,-81.7249359
3532,8603 WEST HILLSBOROUGH AVE,33615,FL,27.996748,-82.58042
3535,1350 S HICKORY STREET,32901,FL,28.087395,-80.61354
3536, SUITE 102,32940,FL,28.1689129,-80.7718103
3539, SUITE B,93455,CA,34.915962,-120.462105
3540,10 EAST 81ST AVENUE,46410,IN,41.471073,-87.33784
3549,1375 WEST 86TH ST.,46260,IN,39.912228,-86.183464
3560,21 WEST MAIN STREET,46112,IN,39.84402,-86.4003
3562,2272 NORTH MAIN ST.,46307,IN,41.434162,-87.3647
3563,2340 W SYCAMORE,46901,IN,40.48776,-86.16392
3565,265 SO. SCATTERFIELD RD,46012,IN,40.114735,-85.65293
3570,3400 N CALUMET AVE,46383,IN,41.499092,-87.042404
3573,4480 FIRST AVE.,47710,IN,38.01968,-87.57403
3574,512 E. SEYMOUR ST.,47951,IN,40.767937,-87.441185
3575,512 SAGAMORE PKWY WEST,47906,IN,40.453182,-86.911545
3577,523 SOUTH STATE ROAD 67,46158,IN,39.604042,-86.37222
3578,5611 GEORGETOWN RD.,46254,IN,39.85361,-86.24001
3580,655 S. US HIGHWAY 31,46142,IN,39.6071571,-86.1108313
3582,7722 W STATE ROUTE 66,47630,IN,37.9311324,-87.3536504
3583,7915-C SOUTH EMERSON AVE,46237,IN,39.653255,-86.0827
3584,7990 E US HIGHWAY 36,46123,IN,39.762936,-86.39342
3589,600 SOUTH PINE ST,70634,LA,30.85401,-93.28905
3590,1000 15TH ST N,50548,IA,42.73196,-94.2301
3591,2101 N WALDRON ST SUITE A,67502,KS,38.077274,-97.894646
3592,"2606 ""L"" AVE",52627,IA,40.6257272,-91.3455188
3594,500 S. FREMONT STREET,51601,IA,40.7626198,-95.3893811
3597, 505 WEST 400 NORTH,84057,UT,40.3180136,-111.7293082
3598, SUITE 204,84604,UT,40.250587,-111.665695
3599,8326 NAAB RD,46260,IN,39.907608,-86.198326
3601,44045 RIVERSIDE PARKWAY,20176,VA,39.0771,-77.47814
3603, P.O.BOX 1025,95640,CA,38.353645,-120.9354
3608, PO BOX 90,14059,NY,42.831383,-78.63681
3609, PO BOX 228,62690,IL,39.501686,-89.76758
3610, 110 EAST STATE,62075,IL,39.3013653,-89.2872112
3611, 73-21 37TH ROAD,11372,NY,40.7484723,-73.8924611
3612, PO BOX 395,16134,PA,41.48458,-80.44175
3613, SUITE A,95691,CA,38.5740318,-121.5260865
3614, P.O. BOX 599,68450,NE,40.379185,-96.197266
3620, 280 EXEMPLA CIR,80026,CO,39.9695277,-105.0883511
3621, 16290 E QUINCY AVENUE,80015,CO,39.6379318,-104.8022435
3628, 2345 BENT WAY,80503,CO,40.1489296,-105.134821
3634, 1400 POTTERY AVENUE,98366,WA,47.526409,-122.656126
3635, 19379 7TH AVE NE,98370,WA,47.738641,-122.6449697
3638, FL 1,90027,CA,34.09815,-118.29542
3639, 1ST FL,92563,CA,33.6304929,-117.1716467
3641, SUITE 145,95066,CA,37.06157,-122.00747
3642, 1ST FL,93036,CA,34.2180468,-119.1509694
3645,1227 US HWY 127 S,40601,KY,38.17196,-84.89895
3646,1571 N DIXIE AVENUE,42701,KY,37.7281499,-85.8851869
3649,3097 TODDS RD.,40509,KY,38.009438,-84.42471
3653,560 N ESTRELLA PKWY STE B9 B10,85338,AZ,33.448277,-112.39253
3654," BLDG M, P O BOX 1059",74851,OK,35.4491764,-97.0911761
3655, 192 SOUTH 7TH ST,78580,TX,26.4811192,-97.7849934
3658,613 23RD STREET SUITE 110,41101,KY,38.47116,-82.63295
3660, PO BOX 99,98328,WA,46.8676206,-122.2691091
3661, SUITE 204,98374,WA,47.097168,-122.27674
3663, 20148 10TH AVE NE,98370,WA,47.746109,-122.6367667
3664, 1017 ELLINGTON STREET,93215,CA,35.7688735,-119.2540588
3666,1115 WEST MAIN STREET STE E-1,93458,CA,34.953354,-120.45196
3669, P.O. BOX 609,81140,CO,37.27496,-105.96029
3670, SUITE 1A,78738,TX,30.3079434,-97.9283063
3671,2301 HIGHWAY 71 SOUTH,51360,IA,43.4201555,-95.1311536
3673,927 WEST CHURCHILL STREET,55082,MN,45.047045,-92.8205034
3676,623 MC LEAN AVE,10705,NY,40.90938,-73.879654
3678,111 CALUMET AVE SW,57231,SD,44.387115,-97.54898
3680,104 W PARK AVENUE,57070,SD,43.17029,-97.0817
3681,741 SOUTH WASHINGTON AVE,57042,SD,43.9983848,-97.1131459
3686, SUITE 104B,95242,CA,38.1236058,-121.307218
3692,2 W FERN AVE,92373,CA,34.050377,-117.17894
3698,783 RIO DEL MAR BLVD STE 3,95003,CA,36.974007,-121.88811
3703, PO BOX 128,14739,NY,42.207794,-78.13412
3704, PO BOX 229,12047,NY,42.7709,-73.7005
3710,2601 RIVA RD.,21401,MD,38.9761,-76.55564
3715,402 SO. JEFFERSON STREET,21701,MD,39.407505,-77.42938
3716, SILVER HILL PLAZA,20747,MD,38.85351,-76.90941
3721,7955 TUCKERMAN LANE,20854,MD,39.040184,-77.15777
3723,9920 KEY WEST AVE,20850,MD,39.10177,-77.21048
3725, SUITE 130,78410,TX,27.856403,-97.63577
