Unnamed: 0,address,postal,state,lat,lng
3727, 200 OHIO ST,14103,NY,43.2217137,-78.3967057
3728, SUITE 1H,84124,UT,40.6861129,-111.8574482
3731,705 SOUTH LEWIS STREET,30439,GA,32.384647,-82.0614
3732, ONE WYOMING ST,45409,OH,39.7430408,-84.1926701
3736, 81 ROCHESTER RD PO BOX 188,14105,NY,43.2047561,-78.4858069
3738, P O BOX 67,28124,NC,35.399445,-80.436226
3739, 620 N PUTNAM STREET,62550,IL,39.6318638,-89.016674
3743, NC BAPTIST HOSPITAL INC,27157,NC,36.0926473,-80.2732853
3744, SUITE B,58601,ND,46.902115,-102.78973
3745, PO BOX 376,13732,NY,42.070347,-76.151634
3746, 120 E MAIN STREET,97845,OR,44.4159192,-118.9542318
3749,100 SPRINGDALE RD,8003,NJ,39.862045,-74.97452
3750,107 EAST FIRST AVENUE,7203,NJ,40.660156,-74.263176
3751,1099 RTE. 33 HAMILTON SQUARE,8690,NJ,40.22847,-74.66676
3752, RAINTREE S/C,7728,NJ,40.24009,-74.30778
3754,24 S. BLACK HORSE PIKE,8059,NJ,39.8805684,-75.0869195
3759,307 EGG HARBOR RD,8080,NJ,39.76399,-75.08548
3760,3110 ROUTE 38,8054,NJ,39.9701777,-74.8755333
3762, WEST CALDWELL S/C,7006,NJ,40.849139,-74.2987946
3763, COURT STREET PLAZA,7030,NJ,40.73676,-74.0311
3764,600 KINGS HWY N,8034,NJ,39.9193752,-75.0129436
3767,9015 BERGENLINE AVENUE - 90TH STREET,7047,NJ,40.808548,-74.00191
3773, PO BOX 1128,27298,NC,35.853645,-79.578545
3774, STE #126,27262,NC,35.939995,-80.03427
3775,24 WESTGATE PKWY.,28806,NC,35.5934,-82.5753
3777, 2121 N. ROBINS DRIVE,84041,UT,41.0908467,-112.0004077
3778, 1756 SAGAMORE ROAD,44067,OH,41.3503062,-81.5772986
3781, 3917 SPRING GROVE AVE,45223,OH,39.1574806,-84.5428803
3783, 706 CASTLE HILL AVENUE,10473,NY,40.8210569,-73.8503274
3784, 460 ANDES ROAD,13753,NY,42.2682553,-74.9188642
3792,17 WILLIAM H. TAFT RD.,45219,OH,39.1276254,-84.5130479
3797,22001 LAKESHORE BLVD,44123,OH,41.609104,-81.52773
3814,101 E EXPRESSWAY 83 STE D,78577,TX,26.1980485,-98.1918286
3815,104 WHISPERING PINES DRIVE SUITE 105,95066,CA,37.04245,-122.02733
3819, SUITE 104,14626,NY,43.19537,-77.70144
3820, SUITE 5,70815,LA,30.45529,-91.08101
3821,13322 PACIFIC AVE SO,98444,WA,47.136116,-122.43463
3822, PO BOX 1225,84761,UT,37.842636,-112.82762
3826, PO BOX 960,98337,WA,47.567314,-122.62826
3827, SUITE 205,98370,WA,47.74356,-122.64003
3829, GROUND FLOOR,19104,PA,39.95652,-75.19683
3830,1865 ROUTE 70 EAST,8003,NJ,39.9036129,-74.9742809
3833,105 S. SPORTING HILL RD.,17050,PA,40.236958,-76.97208
3835,1740 WASHINGTON RD,15241,PA,40.347874,-80.05331
3836,1901 WEST OREGON AVENUE,19145,PA,39.917927,-75.17941
3837,204 EAST SECOND STREET,16301,PA,41.42806,-79.70809
3840,3298 EDGEMONT AVE.,19015,PA,39.86925,-75.38227
3849, 425 NIAGARA ST,14201,NY,42.895832,-78.8863333
3851, SE,52240,IA,41.67337,-91.45514
3852,3750 CHEMAWA ROAD N.E.,97305,OR,45.004505,-122.982124
3857,385 A/B SECOND AVE,10010,NY,40.73753,-73.9835777
3858, SUITE 373,77027,TX,29.728039,-95.444293
3859," HWY 544, SUITE 2",29588,SC,33.65054,-78.981735
3861, SUITE 820,74103,OK,36.152916,-95.992546
3862, 87-08 JUSTICE AVENUE,11373,NY,40.7372311,-73.8785414
3863, PO BOX 499,57469,SD,44.871513,-98.52003
3864, RED CROSS UNITED DRUG INC,97850,OR,45.329094,-118.095245
3866, 640 JACKSON STREET,55101,MN,44.9558263,-93.0966852
3872, MEADOWBROOK PLAZA,2889,RI,41.70946,-71.39796
3881, ROOM 1-501,23601,VA,37.064995,-76.48465
3882, P.O. BOX 275,12723,NY,41.7662732,-75.0603469
3884,4481 LAKESHORE RD.,14075,NY,42.762367,-78.879166
3887, 711 E MARKET STREET,95202,CA,37.95331,-121.2836197
3890, PO BOX 608,46173,IN,39.621357,-85.444756
3891, SUITE 105,13021,NY,42.929626,-76.570435
3892, STE #4,98391,WA,47.167879,-122.1441427
3893,68-50 MAIN STREET,11367,NY,40.73204,-73.8246
3899, P.O. BOX 103,16154,PA,41.336964,-80.412
3900, STE 120,98284,WA,48.49516,-122.27499
3901,220 FALCON PARKWAY,80912,CO,38.8086576,-104.5291601
3902, STE 1665,80218,CO,39.7465616,-104.972592
3904,1106 AVENUE K 1ST FLOOR,11230,NY,40.622383,-73.964584
3905, SUITE 102,16146,PA,41.23373,-80.50796
3906,5168 HONPIE RD,95667,CA,38.696655,-120.90781
3913,2446 HUDSON RD,29650,SC,34.894264,-82.290085
3915,27 US HIGHWAY 321 BYPASS S,29180,SC,34.3708938,-81.1011737
3917,3210 E PALMETTO ST,29506,SC,34.1954727,-79.7051806
3919,4711-5 FOREST DRIVE,29206,SC,34.019924,-80.97085
3923,901 MARKET ST.,29520,SC,34.690067,-79.89737
3924, STE D2,98387,WA,47.096226,-122.43494
3925,153-W COMMERICAL ST,14445,NY,43.113531,-77.4893651
3926,109 W MAIN STREET,28160,NC,35.357426,-81.930916
3929, P.O. BOX 1628,81502,CO,39.0903724,-108.5648962
3930, OUTPATIENT PHARMACY,83687,ID,43.616837,-116.59154
3932,2001 WEST 86TH STREET,46260,IN,39.912064,-86.1936
3933, P O BOX 1057,84725,UT,37.573597,-113.71761
3936, 2130 STOUT ST,80205,CO,39.7512323,-104.9891272
3937, SUITE 100,14304,NY,43.092625,-78.906746
3939, 3186 SOUTH MARYLAND PKWY,89109,NV,36.1339924,-115.136671
3942,3659 LEE ROAD,10535,NY,41.33287,-73.80974
3946,116 COMMONS DR.,38237,TN,36.34246,-88.87322
3952,2424 OCOEE ST.,37311,TN,35.17816,-84.86504
3954,417 EMORY ROAD,37849,TN,36.0500816,-84.000512
3955,5120 HIGHWAY 153,37343,TN,35.120007,-85.23698
3959,786 GERMANTOWN PKWY.,38018,TN,35.14668,-89.79534
3961, 17720 CORPORATE WOODS DRIVE,78259,TX,29.6031738,-98.4406129
3964," PARK BUILDING, ROOM G-105",21287,MD,39.2967385,-76.5949249
3965, 1 ATWELL RD,13326,NY,42.696016,-74.9253747
3967, SUITE 113,78229,TX,29.511017,-98.570885
3970, SUITE 2,55072,MN,46.1183572,-92.8873863
3972, FIRST FLOOR,29464,SC,32.805412,-79.887596
3974, #102,84088,UT,40.59163,-111.93875
3975, 2142 NORTH COVE BLVD,43606,OH,41.667537,-83.6252378
3976," PO BOX 8150, ROUTE HC01",85634,AZ,32.1896267,-112.417831
3978," PO BOX 8700, ROUTE 8HC01",85634,AZ,32.3252737,-112.0423769
3979, 1 MESQUTIE DR.,85634,AZ,31.9186494,-111.8924093
3984,3201 SOUTHWESTERN BLVD.,14127,NY,42.795845,-78.75264
3988,700 FIRST NORTH STREET,13208,NY,43.069412,-76.149055
3991, 700 THRUWAY PLAZA DR.,14225,NY,42.9412628,-78.809693
3992, 35 FRANKLIN PLAZA,14437,NY,42.5639108,-77.7144375
3997,CREGO & DOWNER ROADS,13027,NY,43.1531712,-76.3527105
3999, P.O. BOX 335,12570,NY,41.625362,-73.6884
4002, P O BOX 6028,27834,NC,35.607605,-77.3976
4003, AMBULATORY CARE CENTER PHARMACY,27599,NC,35.90054,-79.058478
4004, 1601 MURPHY DRIVE,72113,AR,34.8773971,-92.3967727
4006, SUITE H-2,78539,TX,26.257254,-98.1740117
4007, WEINBERG BUILDING,21201,MD,39.2877168,-76.6228811
4009, 750 EAST ADAMS STREET,13210,NY,43.0412391,-76.1416026
4010, BUILDING B,79907,TX,31.687398,-106.3327023
4011, 530 SOUTH JACKSON STREET,40202,KY,38.24849,-85.7519759
4012, 4815 ALAMEDA,79905,TX,31.7544328,-106.4528226
4014,3130 N COUNTY ROAD 25A,45373,OH,40.09009,-84.224266
4015, 3551 ROGER BROOKE DRIVE,78234,TX,29.459702,-98.4188585
4016, BLDG 9040,98431,WA,47.1096692,-122.5540681
4017, BLDG 1179,78234,TX,29.4542543,-98.4423726
4018, BLDG 2401,78234,TX,29.451572,-98.451193
4019, BUILDING 1279 ROOM A219,78234,TX,29.4560831,-98.442381
4021, BLDG 5026,78251,TX,29.5834108,-98.6192968
4022,10010 ROGERS CROSSING,78251,TX,29.471975,-98.6885
4023,617 5TH & BENTON,98841,WA,48.4045213,-119.5209975
4027, 300 TUSKEGEE BLVD,19902,DE,39.121878,-75.4775344
4028,590 MITCHELL BLVD BLDG 375,78843,TX,29.3526567,-100.7939297
4029, 527 GOTT ROAD,73705,OK,36.3371657,-97.8994238
4030, 221 3RD ST W BLDG 1040,78150,TX,29.5407999,-98.2930684
4031, SUITE 1/SGSKS,78236,TX,29.3990722,-98.6252104
4034,2250 LEESTOWN ROAD,40511,KY,38.07752,-84.54153
4035, US ROUTE 322,16335,PA,41.6280211,-80.1556061
4036,4515 SOUTH TELEGRAPH RD,48125,MI,42.2769567,-83.2720893
4038, SUITE 6,30135,GA,33.705746,-84.77426
4039,10901 WEST BROAD STREET,23060,VA,37.6405111,-77.5815019
4041,13031 LEE-JACKSON HIGHWAY,22033,VA,38.8670932,-77.4019806
4044,13800 HULL STREET RD.,23112,VA,37.408026,-77.6599757
4053,3117 LOCKHEED BLVD,22306,VA,38.759037,-77.08437
4057, LABURNUM SQUARE,23231,VA,37.517063,-77.35004
4067, YORKTOWN CTR,22042,VA,38.865673,-77.22762
4071, PO BOX 66,71957,AR,34.5496332,-93.6259366
4073,1135 N MESA DRIVE,85201,AZ,33.435013,-111.82267
4079,25 LAKE HAVASU AVE S,86403,AZ,34.47361,-114.34358
4085,4965 W BELL ROAD,85308,AZ,33.639065,-112.16631
4086,55 W. APACHE TRAIL,85120,AZ,33.41499,-111.554276
4089,1081 GA HIGHWAY 96,31088,GA,32.55291,-83.68877
4092,2060 HIGHWAY 40 E,31548,GA,30.804623,-81.72167
4094,4700 HIGHWAY 280 SUITE 1,35242,AL,33.422813,-86.700424
4097,8 NW MAIN ST,32696,FL,29.387438,-82.447716
4103,10600 ROLLINGWOOD DRIVE,22407,VA,38.248447,-77.51184
4108,111 MICHIGAN AVE NW STE 1107,20010,DC,38.926273,-77.012764
4110,11119 HULL STREET,23112,VA,37.436302,-77.60295
4111,1120 E. UNIVERSITY AVE.,32641,FL,29.652002,-82.31047
4112,1145 U.S. 31 W. BYPASS,42101,KY,36.983329,-86.4413647
4113,115 FIELDS STREET,46158,IN,39.542442,-86.37262
4122,1260 E CENTRAL,45342,OH,39.640697,-84.26768
4123,1290 N STATE RD 135,46142,IN,39.633804,-86.15841
4124,1303 W MAIN,37087,TN,36.21313,-86.32128
4130, SUITE 140,46219,IN,39.78657,-86.0738
4131,1424 S RANGELINE RD,46032,IN,39.95824,-86.126785
4134,1515 OHIO AVE S,32064,FL,30.305067,-82.97934
4135,15155 NW US HIGHWAY 441,32615,FL,29.7949409,-82.4972583
4143,1801 N. ROSE,93030,CA,34.217197,-119.15827
4149,20 BUFORD RD,23235,VA,37.49785,-77.54522
4150,2012 S UNION,44601,OH,40.901543,-81.10589
4152,205 WEST MADISON STREET,32091,FL,29.943602,-82.11079
4153,2094 W US HIGHWAY 90,32055,FL,30.17887,-82.66673
4157,2270 US HIGHWAY 17,31324,GA,31.9508273,-81.3144599
4165,2545 E EUCLID,50317,IA,41.62773,-93.56952
4168,2670 COBB PARKWAY SE,30080,GA,33.88793,-84.47358
4175,29910-A MURRIETA HOT SPRINGS ROAD,92563,CA,33.5544878,-117.1758016
4179,325 BLUEMONT AVE,66502,KS,39.18666,-96.56051
4183,3455 SW ARCHER RD,32608,FL,29.6251,-82.374466
4185,3800 PRINCETON LAKES PKWY SW,30331,GA,33.656338,-84.512505
4186,385 NORTHLAND BLVD,45240,OH,39.282322,-84.485825
4199,4823 JFK BLVD,72116,AR,34.796593,-92.2562
4203,5006 N BROADWAY STREET,37918,TN,36.03009,-83.92901
4213,55 J F KENNEDY RD,52002,IA,42.5021568,-90.7266578
4220,600 WASHINGTON BLVD. S,20707,MD,39.09855,-76.8494
4223,6851 TEMIE LEE PKWY,23112,VA,37.4051987,-77.6658941
4226,700 US HIGHWAY 31 S,46143,IN,39.6056513,-86.1110863
4227,701 E RIDGE,78503,TX,26.184673,-98.2153
4234,7601 HWY 70 S,37221,TN,36.078606,-86.95104
4235,7769 W STATE RTE 66,47630,IN,37.9759985,-87.3922178
4237,7975 E US HWY 36,46123,IN,39.762936,-86.38235
4241, UNIT A,22152,VA,38.77897,-77.234505
4246, SUITE B,20735,MD,38.7658695,-76.8894468
4254,216 STATE ROUTE 36,7764,NJ,40.295222,-74.0300757
4257,2310 W OREGON AVE,19145,PA,39.9181945,-75.1889248
4259,2395 KENNEDY BLVD.,7304,NJ,40.7199743,-74.0806841
4260,2479 CHURCH ROAD,8753,NJ,40.0161,-74.14714
4261,4098 EDGEMONT AVE.,19015,PA,39.87257,-75.3881
4262,425 W MAIN ST,7728,NJ,40.24,-74.30523
4268,1000 PINEVIEW DRIVE,26505,WV,39.65806,-79.95455
4269, PO BOX 1159,24712,WV,37.423584,-81.016106
4271,1327 PLAZA EAST,25301,WV,38.3468312,-81.6253204
4275,1846 COAL HERITAGE RD.,24701,WV,37.284065,-81.25094
4276,221 CROSSINGS MALL ROAD,25071,WV,38.4590944,-81.5014421
4279,300 FOURTH AVE,25136,WV,38.181488,-81.32239
4283,72 WHITEWATER AVE.,25840,WV,38.0324648,-81.1264959
4285,9781 SENECA TRAIL S.,24901,WV,37.78306,-80.455696
4286, PO BOX 246,25813,WV,37.7503049,-81.140456
4289, SUITES A--E,92102,CA,32.712616,-117.1124
4294,2200 BRACKET AVE,54701,WI,44.800106,-91.46933
4296,700 WEST WISCONSIN AVE.,54914,WI,44.272923,-88.41587
4300,2235 EAST GRAND RIVER AVE.,48843,MI,42.61403,-83.956375
4304,30900 WOODWARD,48073,MI,42.51724,-83.18542
4305,37050 GRATOIT,48036,MI,42.5707601,-82.8922636
4306,37340 FIVE MILE RD.,48154,MI,42.396385,-83.412476
4309,18500 GRAND RIVER,48223,MI,42.40344,-83.22508
