Participant,CollectionSite,Address,City,State,Zip,MapURL
LOS ANGELES PD (KAISER),KAISER PERMANENTE WOODLAND HILLS MEDICAL CENTER ROBERT DEAMER 8052364941,5601 DE SOTO AVENUE,WOODLAND HILLS,CA,91367,"http://maps.google.com/maps?q=5601 DE SOTO AVENUE,+WOODLAND HILLS,+CA+91367&hl=en"
MANHATTAN BEACH POLICE DEPARTMENT,MANHATTAN BEACH POLICE DEPARTMENT CONFERENCE ROOM,420 15TH ST,MANHATTAN BEACH,CA,90266,"http://maps.google.com/maps?q=420 15TH ST,+MANHATTAN BEACH,+CA+90266&hl=en"
MONTCLAIR POLICE DEPARTMENT,MONTCLAIR POLICE DEPARTMENT FRONT LOBBY,4870 ARROW HIGHWAY,MONTCLAIR,CA,91763,"http://maps.google.com/maps?q=4870 ARROW HIGHWAY,+MONTCLAIR,+CA+91763&hl=en"
MOORPARK POLICE DEPARTMENT,MOORPARK POLICE DEPT. LOBBY,610 SPRING RD.,MOORPARK,CA,93021,"http://maps.google.com/maps?q=610 SPRING RD.,+MOORPARK,+CA+93021&hl=en"
MURRIETA POLICE DEPARTMENT,MURRIETA POLICE DEPARTMENT LOBBY,2 TOWN SQUARE,MURRIETA,CA,92562,"http://maps.google.com/maps?q=2 TOWN SQUARE,+MURRIETA,+CA+92562&hl=en"
NAVAL HOSPITAL CAMP PENDLETON,"MCB CAMP PENDLETON ACTIVE DUTY, RETIRED, BENEFICIARIES AND STAFF",SAN ONOFRE MCX --51096 BASILONE RD.,SAN CLEMENTE,CA,92672,"http://maps.google.com/maps?q=SAN ONOFRE MCX  --,+SAN CLEMENTE,+CA+92672&hl=en"
NEWPORT BEACH POLICE DEPARTMENT,HOAG HOSPITAL LOWER CAMPUS PARKING LOT,1 HOAG ROAD,NEWPORT BEACH,CA,92663,"http://maps.google.com/maps?q=1 HOAG ROAD,+NEWPORT BEACH,+CA+92663&hl=en"
NEWPORT BEACH POLICE DEPARTMENT,OASIS SENIOR CENTER PARKING LOT,801 NARCISSUS AVE,CORONA DEL MAR,CA,92625,"http://maps.google.com/maps?q=801 NARCISSUS AVE,+CORONA DEL MAR,+CA+92625&hl=en"
ONTARIO POLICE DEPARTMENT,ONTARIO POLICE DEPARTMENT FRONT LOBBY,2500 S. ARCHIBALD AVE,ONTARIO,CA,91761,"http://maps.google.com/maps?q=2500 S. ARCHIBALD AVE,+ONTARIO,+CA+91761&hl=en"
ONTARIO POLICE DEPARTMENT,ONTARIO SENIOR CENTER,225 E. B STREET,ONTARIO,CA,91762,"http://maps.google.com/maps?q=225 E. B STREET,+ONTARIO,+CA+91762&hl=en"
ORANGE COUNTY SHERIFF'S DEPARTMENT,LAGUNA HILLS CITY HALL [email],24035 EL TORO ROAD,LAGUNA HILLS,CA,92653,"http://maps.google.com/maps?q=24035 EL TORO ROAD,+LAGUNA HILLS,+CA+92653&hl=en"
ORANGE COUNTY SHERIFF'S DEPARTMENT,LAGUNA WOODS CITY HALL [email],24264 EL TORO RD.,LAGUNA WOODS,CA,92637,"http://maps.google.com/maps?q=24264 EL TORO  RD.,+LAGUNA WOODS,+CA+92637&hl=en"
ORANGE COUNTY SHERIFF'S DEPARTMENT,LAKE FOREST CITY HALL [email],25550 COMMERCE CENTRE DR,LAKE FOREST,CA,92630,"http://maps.google.com/maps?q=25550 COMMERCE CENTRE DR,+LAKE FOREST,+CA+92630&hl=en"
ORANGE COUNTY SHERIFF'S DEPARTMENT,MISSION VIEJO CITY HALL [email],200 CIVIC CENTER,MISSION VIEJO,CA,92692,"http://maps.google.com/maps?q=200 CIVIC CENTER,+MISSION VIEJO,+CA+92692&hl=en"
ORANGE COUNTY SHERIFF'S DEPARTMENT,RANCHO SANTA MARGARITA CITY HALL,22112 EL PASEO,RANCHO SANTA MARGARITA,CA,92688,"http://maps.google.com/maps?q=22112 EL PASEO,+RANCHO SANTA MARGARITA,+CA+92688&hl=en"
ORANGE COUNTY SHERIFF'S DEPARTMENT,ROSSMOOR RUSH PARK,3021 BLUME DR.,ROSSMOOR,CA,90720,"http://maps.google.com/maps?q=3021 BLUME DR.,+ROSSMOOR,+CA+90720&hl=en"
ORANGE COUNTY SHERIFF'S DEPARTMENT,SAN JUAN CAPISTRANO CITY HALL [email],32400 PASEO ADELANTO,SAN JUAN CAPISTRANO,CA,92675,"http://maps.google.com/maps?q=32400 PASEO ADELANTO,+SAN JUAN CAPISTRANO,+CA+92675&hl=en"
ORANGE COUNTY SHERIFF'S DEPARTMENT,WALTER HEAD START CENTER PARKING LOT,9200 PACIFIC PLACE,ANAHEIM,CA,92804,"http://maps.google.com/maps?q=9200 PACIFIC PLACE,+ANAHEIM,+CA+92804&hl=en"
ORANGE COUNTY SHERIFF'S DEPARTMENT,YORBA LINDA COMMUNITY CENTER [email],4501 CASA LOMA AVE,YORBA LINDA,CA,92886,"http://maps.google.com/maps?q=4501 CASA LOMA AVE,+YORBA LINDA,+CA+92886&hl=en"
ORANGE POLICE DEPARTMENT,CITY OF ORANGE CITY HALL PARKING LOT,360 E. CHAPMAN,ORANGE,CA,92866,"http://maps.google.com/maps?q=360 E. CHAPMAN,+ORANGE,+CA+92866&hl=en"
OXNARD POLICE DEPARTMENT,OXNARD POLICE DEPARTMENT LOBBY,251 SOUTH C STREET,OXNARD,CA,93030,"http://maps.google.com/maps?q=251 SOUTH C STREET,+OXNARD,+CA+93030&hl=en"
PALOS VERDES ESTATES POLICE DEPARTMENT,PALO VERDES ESTATES POLICE DEPARTMENT DRIVE THRU,340 PALO VERDES DRIVE W.,PALOS VERDES PENINSULA,CA,90274,"http://maps.google.com/maps?q=340 PALO VERDES DRIVE W.,+PALOS VERDES PENINSULA,+CA+90274&hl=en"
PASADENA POLICE DEPARTMENT,PASADENA POLICE DEPARTMENT IN FRONT OF LOBBY,207 GARFIELD AVE,PASADENA,CA,91101,"http://maps.google.com/maps?q=207 GARFIELD AVE,+PASADENA,+CA+91101&hl=en"
POMONA POLICE DEPARTMENT,POMONA POLICE DEPARTMENT FRONT LOBBY,490 MISSION BLVD,POMONA,CA,91766,"http://maps.google.com/maps?q=490 MISSION BLVD,+POMONA,+CA+91766&hl=en"
PORT HUENEME POLICE DEPARTMENT,PORT HUENEME POLICE DEPARTMENT LOBBY,250 NORTH VENTURA ROAD,PORT HUENEME,CA,93041,"http://maps.google.com/maps?q=250 NORTH VENTURA ROAD,+PORT HUENEME,+CA+93041&hl=en"
REDONDO BEACH POLICE DEPARTMENT,REDONDO BEACH POLICE ANNEX PARKING LOT OFF VINCENT STREET,200 N. PACIFIC COAST HWY,REDONDO BEACH,CA,90277,"http://maps.google.com/maps?q=200 N. PACIFIC COAST HWY,+REDONDO BEACH,+CA+90277&hl=en"
RIVERSIDE COUNTY SHERIFF'S DEPARTMENT,HEMET SHERIFF'S STATION STATION LOBBY,"43950 ACACIA AVE., SUITE B",HEMET,CA,92544,"http://maps.google.com/maps?q=43950 ACACIA AVE.,  SUITE B,+HEMET,+CA+92544&hl=en"
RIVERSIDE COUNTY SHERIFF'S DEPARTMENT,JURUPA VALLEY SHERIFF'S STATION STATION LOBBY,7477 MISSION BLVD.,RIVERSIDE,CA,92509,"http://maps.google.com/maps?q=7477 MISSION BLVD.,+RIVERSIDE,+CA+92509&hl=en"
RIVERSIDE COUNTY SHERIFF'S DEPARTMENT,LAKE ELSINORE SHERIFF'S STATION STATION LOBBY,333 LIMITED AVE,LAKE ELSINORE,CA,92530,"http://maps.google.com/maps?q=333 LIMITED AVE,+LAKE ELSINORE,+CA+92530&hl=en"
RIVERSIDE COUNTY SHERIFF'S DEPARTMENT,MORENO VALLEY POLICE DEPARTMENT STATION LOBBY,22850 CALLE SAN JUAN DE LOS LAGOS,MORENO VALLEY,CA,92552,"http://maps.google.com/maps?q=22850 CALLE SAN JUAN DE LOS LAGOS,+MORENO VALLEY,+CA+92552&hl=en"
RIVERSIDE COUNTY SHERIFF'S DEPARTMENT,PERRIS SHERIFF'S STATION DEP. CRAWFORD 9512101132,137 N. PERRIS BLVD.SUITE A,PERRIS,CA,92570,"http://maps.google.com/maps?q=137 N. PERRIS BLVD.,+PERRIS,+CA+92570&hl=en"
RIVERSIDE COUNTY SHERIFF'S DEPARTMENT,SOUTHWEST RIVERSIDE SHERIFF'S STATION STATION LOBBY,30755-A AULD ROAD,MURRIETA,CA,92563,"http://maps.google.com/maps?q=30755-A AULD ROAD,+MURRIETA,+CA+92563&hl=en"
RIVERSIDE P.D. (KAISER),KAISER HOSPITAL PARKING LOT,10800 MAGNOLIA AVENUE (NW CORNER),RIVERSIDE,CA,92505,"http://maps.google.com/maps?q=10800 MAGNOLIA AVENUE (NW CORNER),+RIVERSIDE,+CA+92505&hl=en"
SAN BERNARDINO CTY SHERIFF DEPT,APPLE VALLEY STATION (LOBBY) LAURA MARKS 7602407400 XT 7443,14931 DALE EVANS PARKWAY,APPLE VALLEY,CA,92307,"http://maps.google.com/maps?q=14931 DALE EVANS PARKWAY,+APPLE VALLEY,+CA+92307&hl=en"
SAN BERNARDINO CTY SHERIFF DEPT,BARSTOW SHERIFF DEPT. KELSEY PARSONS 7602564838,225 E. MOUNTAIN VIEW ST.,BARSTOW,CA,92311,"http://maps.google.com/maps?q=225 E. MOUNTAIN VIEW ST.,+BARSTOW,+CA+92311&hl=en"
SAN BERNARDINO CTY SHERIFF DEPT,HESPERIA STATION (LOBBY) DEP. GREG LUGO 7609471500,15840 SMOKE TREE STREET,HESPERIA,CA,92345,"http://maps.google.com/maps?q=15840 SMOKE TREE STREET,+HESPERIA,+CA+92345&hl=en"
SAN BERNARDINO CTY SHERIFF DEPT,HIGHLAND STATION LEE GUERRA 9094259793,26985 BASELINE ROAD,HIGHLAND,CA,92346,"http://maps.google.com/maps?q=26985 BASELINE ROAD,+HIGHLAND,+CA+92346&hl=en"
SAN BERNARDINO CTY SHERIFF DEPT,PHELAN SHERIFF STATION 7608681006 JOE PARKER,4050 PHELAN RD,PHELAN,CA,92371,"http://maps.google.com/maps?q=4050 PHELAN RD,+PHELAN,+CA+92371&hl=en"
SAN BERNARDINO CTY SHERIFF DEPT,RANCHO CUCAMONGA STATION DET. JOHN NABRY 9094772854,10510 CIVIC CENTER DRIVE,RANCHO CUCAMONGA,CA,91730,"http://maps.google.com/maps?q=10510 CIVIC CENTER DRIVE,+RANCHO CUCAMONGA,+CA+91730&hl=en"
SAN BERNARDINO CTY SHERIFF DEPT,VICTORVILLE STATION (LOBBY) KEVIN DOWDEY 7602412911,909938333814200 AMARGOSA RD.,VICTORVILLE,CA,92392,"http://maps.google.com/maps?q=9099383338,+VICTORVILLE,+CA+92392&hl=en"
SAN DIEGO SHERIFF'S DEPARTMENT,SHERIFF'S FALLBROOK PATROL STATION,388 EAST ALVARADO ST,FALLBROOK,CA,92028,"http://maps.google.com/maps?q=388 EAST ALVARADO ST,+FALLBROOK,+CA+92028&hl=en"
SAN GABRIEL POLICE DEPARTMENT,SAN GABRIEL POLICE DEPARTMENT IN FRONT OF POLICE STATION,625 SOUTH DEL MAR AVE.,SAN GABRIEL,CA,91776,"http://maps.google.com/maps?q=625 SOUTH DEL MAR AVE.,+SAN GABRIEL,+CA+91776&hl=en"
SANTA ANA POLICE DEPARTMENT,WESTEND OFFICE LOBBY,3750 WEST MCFADDEN AVE.UNIT I,SANTA ANA,CA,92704,"http://maps.google.com/maps?q=3750 WEST MCFADDEN AVE.,+SANTA ANA,+CA+92704&hl=en"
SANTA BARBARA COUNTY SHERIFF'S DEPARTMENT,SANTA BARBARA COUNTY SHERIFF'S HQ PARKING LOT,4434 CALLE REAL,SANTA BARBARA,CA,93110,"http://maps.google.com/maps?q=4434 CALLE REAL,+SANTA BARBARA,+CA+93110&hl=en"
SANTA BARBARA POLICE DEPARTMENT,LA CUMBRE PLAZA NEXT TO STARBUCKS ON THE CURBLINE,121 S HOPE AVENUE,SANTA BARBARA,CA,93105,"http://maps.google.com/maps?q=121 S HOPE AVENUE,+SANTA BARBARA,+CA+93105&hl=en"
SANTA MONICA P.D.,SANTA MONICA P.D. OUTSIDE CURB,333 OLYMPIC DR.,SANTA MONICA,CA,90401,"http://maps.google.com/maps?q=333 OLYMPIC DR.,+SANTA MONICA,+CA+90401&hl=en"
SEAL BEACH POLICE DEPARTMENT,LEISURE WORLD MAIN GATE,13533 SEAL BEACH BL.,SEAL BEACH,CA,90740,"http://maps.google.com/maps?q=13533 SEAL BEACH BL.,+SEAL BEACH,+CA+90740&hl=en"
SIGNAL HILL POLICE DEPARTMENT,SIGNAL HILL POLICE DEPARTMENT IN LOBBY,2745 WALNUT AVENUE,SIGNAL HILL,CA,90755,"http://maps.google.com/maps?q=2745 WALNUT AVENUE,+SIGNAL HILL,+CA+90755&hl=en"
SIMI VALLEY POLICE DEPT.,SIMI VALLEY POLICE DEPT. PARKING LOT,3901 ALAMO ST.,SIMI VALLEY,CA,93063,"http://maps.google.com/maps?q=3901 ALAMO ST.,+SIMI VALLEY,+CA+93063&hl=en"
SOUTH PASADENA POLICE DEPARTMENT,SOUTH PASADENA POLICE DEPARTMENT COURTYARD,1422 MISSION ST.,SOUTH PASADENA,CA,91030,"http://maps.google.com/maps?q=1422 MISSION ST.,+SOUTH PASADENA,+CA+91030&hl=en"
TEHACHAPI POLICE DEPARTMENT,TEHACHAPI POLICE DEPARTMENT,220 WEST C STREET,TEHACHAPI,CA,93561,"http://maps.google.com/maps?q=220 WEST  C  STREET,+TEHACHAPI,+CA+93561&hl=en"
TORRANCE POLICE DEPARTMENT,TORRANCE POLICE DEPARTMENT TORRANCE PD PARKING LOT,3300 CIVIC CENTER DRIVE,TORRANCE,CA,90503,"http://maps.google.com/maps?q=3300 CIVIC CENTER DRIVE,+TORRANCE,+CA+90503&hl=en"
TUSTIN POLICE DEPARTMENT,TUSTIN POLICE DEPARTMENT COMMUNITY CENTER,300 CENTENNIAL WAY,TUSTIN,CA,92780,"http://maps.google.com/maps?q=300 CENTENNIAL WAY,+TUSTIN,+CA+92780&hl=en"
U.C.IRVINE P.D.,UNIVERSITY HILLS COMMUNITY CTR. PARKING LOT,1083 CALIFORNIA AVE.,IRVINE,CA,92617,"http://maps.google.com/maps?q=1083 CALIFORNIA AVE.,+IRVINE,+CA+92617&hl=en"
UPLAND POLICE DEPARTMENT,UPLAND POLICE DEPARTMENT TRAINING ROOM OFF LOBBY,1499 W. 13TH ST.,UPLAND,CA,91786,"http://maps.google.com/maps?q=1499 W. 13TH ST.,+UPLAND,+CA+91786&hl=en"
VENTURA COUNTY SHERIFF HQ STATION,MOORPARK PD SGT. DARIN HENDREN,610 SPRING ROAD,MOORPARK,CA,93021,"http://maps.google.com/maps?q=610 SPRING ROAD,+MOORPARK,+CA+93021&hl=en"
VENTURA COUNTY SHERIFF HQ STATION,OJAI POLICE DEPT SGT. SHANE MATHEWS 8056461414,402 S. VENTURA ST.,OJAI,CA,93023,"http://maps.google.com/maps?q=402 S. VENTURA ST.,+OJAI,+CA+93023&hl=en"
WESTMINSTER POLICE DEPARTMENT,WESTMINSTER POLICE DEPT. / CITY HALL PARKING LOT,8200 WESTMINSTER BLVD.,WESTMINSTER,CA,92683,"http://maps.google.com/maps?q=8200 WESTMINSTER BLVD.,+WESTMINSTER,+CA+92683&hl=en"
WHITTIER POLICE DEPARTMENT,WHITTIER CITY HALL DROP OFF/DRIVE BY,13230 PENN ST.,WHITTIER,CA,90602,"http://maps.google.com/maps?q=13230 PENN ST.,+WHITTIER,+CA+90602&hl=en"
