Business Name,Address 1,Address 2,"City, State Zip",Map URL
ADVANCED RX PHARMACY 030,2000 S MAYS ST STE 200,"ROUND ROCK, TX 78664",http://maps.google.com/maps?q=ADVANCED%20RX%20PHARMACY%2C2000%20S%20MAYS%20ST%20STE%20200%2C+ROUND%20ROCK%2C+TX+78664,
AHF PHARMACY,3920 CEDAR SPRINGS ROAD,"DALLAS, TX 75219",http://maps.google.com/maps?q=AHF%20PHARMACY%2C3920%20CEDAR%20SPRINGS%20ROAD%2C+DALLAS%2C+TX+75219,
ALLIED PHARMACY SERVICES,"801 STADIUM DR, STE 111","ARLINGTON, TX 76011",http://maps.google.com/maps?q=ALLIED%20PHARMACY%20SERVICES%2C801%20STADIUM%20DR%2C%20STE%20111%2C+ARLINGTON%2C+TX+76011,
AM PHARMACY,10401 ANDERSON MILLS RD,# 112B,"AUSTIN, TX 78750",http://maps.google.com/maps?q=AM%20PHARMACY%2C10401%20ANDERSON%20MILLS%20RD%2C+AUSTIN%2C+TX+78750
AUSTIN LAKES HOSPITAL,1025 E. 32ND STREET,"AUSTIN, TX 78705",http://maps.google.com/maps?q=AUSTIN%20LAKES%20HOSPITAL%2C1025%20E.%2032ND%20STREET%2C+AUSTIN%2C+TX+78705,
BLANCO PHARMACY & WELLNESS,316 PECAN ST,PO BOX 369,"BLANCO, TX 78606",http://maps.google.com/maps?q=BLANCO%20PHARMACY%20%20WELLNESS%2C316%20PECAN%20ST%2C+BLANCO%2C+TX+78606
BRIARGROVE PHARMACY,6435 SAN FELIPE,"HOUSTON, TX 77057",http://maps.google.com/maps?q=BRIARGROVE%20PHARMACY%2C6435%20SAN%20FELIPE%2C+HOUSTON%2C+TX+77057,
BUDA DRUG STORE,203 RAILROAD ST STE 2-B,"BUDA, TX 78610",http://maps.google.com/maps?q=BUDA%20DRUG%20STORE%2C203%20RAILROAD%20ST%20STE%202-B%2C+BUDA%2C+TX+78610,
"CHANDLER DRUG, LLC",201 HIGHWAY 31 EAST,P O BOX 400,"CHANDLER, TX 75758",http://maps.google.com/maps?q=CHANDLER%20DRUG%20LLC%2C201%20HIGHWAY%2031%20EAST%2C+CHANDLER%2C+TX+75758
COOK CHILDREN'S PHARMACY 1,"801 7TH AVENUE, STE 1700","FORT WORTH, TX 76104",http://maps.google.com/maps?q=COOK%20CHILDRENS%20PHARMACY%2C801%207TH%20AVENUE%2C%20STE%201700%2C+FORT%20WORTH%2C+TX+76104,
"CVS PHARMACY, INC.",100 SW WILSHIRE BLVD,"BURLESON, TX 76028",http://maps.google.com/maps?q=CVS%20PHARMACY%20INC%2C100%20SW%20WILSHIRE%20BLVD%2C+BURLESON%2C+TX+76028,
"CVS PHARMACY, INC.",105 HARRIS AVE,"RED OAK, TX 75154",http://maps.google.com/maps?q=CVS%20PHARMACY%20INC%2C105%20HARRIS%20AVE%2C+RED%20OAK%2C+TX+75154,
"CVS PHARMACY, INC.",11661 PRESTON RD. STE 218,"DALLAS, TX 75230",http://maps.google.com/maps?q=CVS%20PHARMACY%20INC%2C11661%20PRESTON%20RD.%20STE%20218%2C+DALLAS%2C+TX+75230,
"CVS PHARMACY, INC.",117 OYSTER CREEK DR,"LAKE JACKSON, TX 77566",http://maps.google.com/maps?q=CVS%20PHARMACY%20INC%2C117%20OYSTER%20CREEK%20DR%2C+LAKE%20JACKSON%2C+TX+77566,
"CVS PHARMACY, INC.",1220 HORIZON RD,"ROCKWALL, TX 75032",http://maps.google.com/maps?q=CVS%20PHARMACY%20INC%2C1220%20HORIZON%20RD%2C+ROCKWALL%2C+TX+75032,
"CVS PHARMACY, INC.",1235 S BUCKNER BLVD,"DALLAS, TX 75217",http://maps.google.com/maps?q=CVS%20PHARMACY%20INC%2C1235%20S%20BUCKNER%20BLVD%2C+DALLAS%2C+TX+75217,
"CVS PHARMACY, INC.",1350 KINGWOOD DR,"KINGWOOD, TX 77339",http://maps.google.com/maps?q=CVS%20PHARMACY%20INC%2C1350%20KINGWOOD%20DR%2C+KINGWOOD%2C+TX+77339,
"CVS PHARMACY, INC.",1410 CRABB RIVER RD.,"RICHMOND, TX 77469",http://maps.google.com/maps?q=CVS%20PHARMACY%20INC%2C1410%20CRABB%20RIVER%20RD.%2C+RICHMOND%2C+TX+77469,
"CVS PHARMACY, INC.",1525 W CAMERON AVE,"ROCKDALE, TX 76567",http://maps.google.com/maps?q=CVS%20PHARMACY%20INC%2C1525%20W%20CAMERON%20AVE%2C+ROCKDALE%2C+TX+76567,
"CVS PHARMACY, INC.",1919 S. LOOP 256,"PALESTINE, TX 75801",http://maps.google.com/maps?q=CVS%20PHARMACY%20INC%2C1919%20S.%20LOOP%20256%2C+PALESTINE%2C+TX+75801,
"CVS PHARMACY, INC.",2222 N STORY RD,"IRVING, TX 75062",http://maps.google.com/maps?q=CVS%20PHARMACY%20INC%2C2222%20N%20STORY%20RD%2C+IRVING%2C+TX+75062,
"CVS PHARMACY, INC.",2323 W ILLINOIS AVE,"DALLAS, TX 75224",http://maps.google.com/maps?q=CVS%20PHARMACY%20INC%2C2323%20W%20ILLINOIS%20AVE%2C+DALLAS%2C+TX+75224,
"CVS PHARMACY, INC.",24048 KUYKENDAHL RD.,"TOMBALL, TX 77375",http://maps.google.com/maps?q=CVS%20PHARMACY%20INC%2C24048%20KUYKENDAHL%20RD.%2C+TOMBALL%2C+TX+77375,
"CVS PHARMACY, INC.",24802 ALDINE WESTFIELD,"SPRING, TX 77373",http://maps.google.com/maps?q=CVS%20PHARMACY%20INC%2C24802%20ALDINE%20WESTFIELD%2C+SPRING%2C+TX+77373,
"CVS PHARMACY, INC.",26265 NORTHWEST FREEWAY,"CYPRESS, TX 77429",http://maps.google.com/maps?q=CVS%20PHARMACY%20INC%2C26265%20NORTHWEST%20FREEWAY%2C+CYPRESS%2C+TX+77429,
"CVS PHARMACY, INC.",2900 BROADWAY ST.,"PEARLAND, TX 77581",http://maps.google.com/maps?q=CVS%20PHARMACY%20INC%2C2900%20BROADWAY%20ST.%2C+PEARLAND%2C+TX+77581,
"CVS PHARMACY, INC.",301 ANDREWS HIGHWAY,"MIDLAND, TX 79701",http://maps.google.com/maps?q=CVS%20PHARMACY%20INC%2C301%20ANDREWS%20HIGHWAY%2C+MIDLAND%2C+TX+79701,
"CVS PHARMACY, INC.",3133 E. LEMMON AVENUE,"DALLAS, TX 75204",http://maps.google.com/maps?q=CVS%20PHARMACY%20INC%2C3133%20E.%20LEMMON%20AVENUE%2C+DALLAS%2C+TX+75204,
"CVS PHARMACY, INC.",3505 CENTER ST.,"DEER PARK, TX 77536",http://maps.google.com/maps?q=CVS%20PHARMACY%20INC%2C3505%20CENTER%20ST.%2C+DEER%20PARK%2C+TX+77536,
"CVS PHARMACY, INC.",3850 FM 2920,"SPRING, TX 77388",http://maps.google.com/maps?q=CVS%20PHARMACY%20INC%2C3850%20FM%202920%2C+SPRING%2C+TX+77388,
"CVS PHARMACY, INC.",5900 W. PLEASANT RIDGE RD.,"ARLINGTON, TX 76016",http://maps.google.com/maps?q=CVS%20PHARMACY%20INC%2C5900%20W.%20PLEASANT%20RIDGE%20RD.%2C+ARLINGTON%2C+TX+76016,
"CVS PHARMACY, INC.",6120 E. MOCKINGBIRD LN.,"DALLAS, TX 75214",http://maps.google.com/maps?q=CVS%20PHARMACY%20INC%2C6120%20E.%20MOCKINGBIRD%20LN.%2C+DALLAS%2C+TX+75214,
"CVS PHARMACY, INC.",7214 FM 1960 E,"HUMBLE, TX 77346",http://maps.google.com/maps?q=CVS%20PHARMACY%20INC%2C7214%20FM%201960%20E%2C+HUMBLE%2C+TX+77346,
"CVS PHARMACY, INC.",800 WEST OLD SETTLERS BLVD,"ROUND ROCK, TX 78681",http://maps.google.com/maps?q=CVS%20PHARMACY%20INC%2C800%20WEST%20OLD%20SETTLERS%20BLVD%2C+ROUND%20ROCK%2C+TX+78681,
"CVS PHARMACY, INC.",910 W DAVIS ST,"CONROE, TX 77301",http://maps.google.com/maps?q=CVS%20PHARMACY%20INC%2C910%20W%20DAVIS%20ST%2C+CONROE%2C+TX+77301,
"CVS PHARMACY, INC.",9101 HWY 6 NORTH,"HOUSTON, TX 77095",http://maps.google.com/maps?q=CVS%20PHARMACY%20INC%2C9101%20HWY%206%20NORTH%2C+HOUSTON%2C+TX+77095,
"DALLAS BEHAVIORAL HEALTHCARE HOSPITAL,LLC",800 KIRNWOOD DRIVE,"DESOTO, TX 75115",http://maps.google.com/maps?q=DALLAS%20BEHAVIORAL%20HEALTHCARE%20HOSPITALLLC%2C800%20KIRNWOOD%20DRIVE%2C+DESOTO%2C+TX+75115,
ELGIN MEDICINE SHOP,199A US HWY 290 EAST,"ELGIN, TX 78621",http://maps.google.com/maps?q=ELGIN%20MEDICINE%20SHOP%2C199A%20US%20HWY%20290%20EAST%2C+ELGIN%2C+TX+78621,
EUBANK DRUG,1510 NORTH BRAZOS,"WHITNEY, TX 76692",http://maps.google.com/maps?q=EUBANK%20DRUG%2C1510%20NORTH%20BRAZOS%2C+WHITNEY%2C+TX+76692,
EVOLUTION RX,931 ELDRIDGE RD,"SUGAR LAND, TX 77478",http://maps.google.com/maps?q=EVOLUTION%20RX%2C931%20ELDRIDGE%20RD%2C+SUGAR%20LAND%2C+TX+77478,
FORTY ACRES PHARMACY,100-F W. DEAN KEETON,ROOM 1.110,"AUSTIN, TX 78712",http://maps.google.com/maps?q=FORTY%20ACRES%20PHARMACY%2C100-F%20W.%20DEAN%20KEETON%2C+AUSTIN%2C+TX+78712
GIBSON PRESCRIPTION PHARMACY,"205 W CEDAR CREEK PKWY, STE A-1",P O BOX 43642,"SEVEN POINTS, TX 75143",http://maps.google.com/maps?q=GIBSON%20PRESCRIPTION%20PHARMACY%2C205%20W%20CEDAR%20CREEK%20PKWY%2C%20STE%20A-1%2C+SEVEN%20POINTS%2C+TX+75143
GLEN ROSE MEDICAL CENTER,1021 HOLDEN STRET,P.O. BOX 2099,"GLEN ROSE, TX 76043",http://maps.google.com/maps?q=GLEN%20ROSE%20MEDICAL%20CENTER%2C1021%20HOLDEN%20STRET%2C+GLEN%20ROSE%2C+TX+76043
GRAND AVE PHARMACY,1615 GRAND AVENUE PKWY,SUITE 104,"PFLUGERVILLE, TX 78660",http://maps.google.com/maps?q=GRAND%20AVE%20PHARMACY%2C1615%20GRAND%20AVENUE%20PKWY%2C+PFLUGERVILLE%2C+TX+78660
GUARDIAN PHARMACY OF DALLAS FORT WORTH,610 MAGIC MILE ST,"ARLINGTON, TX 76011",http://maps.google.com/maps?q=GUARDIAN%20PHARMACY%20OF%20DALLAS%20FORT%20WORTH%2C610%20MAGIC%20MILE%20ST%2C+ARLINGTON%2C+TX+76011,
HALLS PHARMACY,708 PENNSYLVANIA AVE,"FORT WORTH, TX 76104",http://maps.google.com/maps?q=HALLS%20PHARMACY%2C708%20PENNSYLVANIA%20AVE%2C+FORT%20WORTH%2C+TX+76104,
HILL COUNTRY MEM HOSP INC,1020 SOUTH STATE HWY 16,PO BOX 835,"FREDERICKSBURG, TX 78624",http://maps.google.com/maps?q=HILL%20COUNTRY%20MEM%20HOSP%20INC%2C1020%20SOUTH%20STATE%20HWY%2016%2C+FREDERICKSBURG%2C+TX+78624
JACOBS FAMILY PHARMACY,2701 AUSTIN AVENUE,"BROWNWOOD, TX 76801",http://maps.google.com/maps?q=JACOBS%20FAMILY%20PHARMACY%2C2701%20AUSTIN%20AVENUE%2C+BROWNWOOD%2C+TX+76801,
JPS HEALTH SYSTEM,1500 SOUTH MAIN STREET,SUITE OPC 1,"FORT WORTH, TX 76104",http://maps.google.com/maps?q=JPS%20HEALTH%20SYSTEM%2C1500%20SOUTH%20MAIN%20STREET%2C+FORT%20WORTH%2C+TX+76104
KVG ENTERPRISES INC,RANDOL MILL PHARMACY,1014 NORTH FIELDER ROAD,"ARLINGTON, TX 76012",http://maps.google.com/maps?q=KVG%20ENTERPRISES%20INC%2CRANDOL%20MILL%20PHARMACY%2C+ARLINGTON%2C+TX+76012
LAKE HILLS PHARMACY,12005 BEE CAVE ROAD,SUITE 1A,"BEE CAVE, TX 78738",http://maps.google.com/maps?q=LAKE%20HILLS%20PHARMACY%2C12005%20BEE%20CAVE%20ROAD%2C+BEE%20CAVE%2C+TX+78738
LIBERTY PHARMACY,8650 SPICEWOOD SPRINGS RD,SUITE 106,"AUSTIN, TX 78759",http://maps.google.com/maps?q=LIBERTY%20PHARMACY%2C8650%20SPICEWOOD%20SPRINGS%20RD%2C+AUSTIN%2C+TX+78759
LOVE OAK PHARMACY,805 WEST MAIN STREET,"EASTLAND, TX 76448",http://maps.google.com/maps?q=LOVE%20OAK%20PHARMACY%2C805%20WEST%20MAIN%20STREET%2C+EASTLAND%2C+TX+76448,
MANOR PHARMACY,14008 SHADOW GLEN BLVD STE 102,"MANOR, TX 78653",http://maps.google.com/maps?q=MANOR%20PHARMACY%2C14008%20SHADOW%20GLEN%20BLVD%20STE%20102%2C+MANOR%2C+TX+78653,
MEDFRONT PHARMACY,"4041 W WHEATLAND ROAD, STE 204","DALLAS, TX 75237",http://maps.google.com/maps?q=MEDFRONT%20PHARMACY%2C4041%20W%20WHEATLAND%20ROAD%2C%20STE%20204%2C+DALLAS%2C+TX+75237,
MEDICAL CENTER HOSPITAL,500-600 WEST 4TH STREET,"ODESSA, TX 79761",http://maps.google.com/maps?q=MEDICAL%20CENTER%20HOSPITAL%2C500-600%20WEST%204TH%20STREET%2C+ODESSA%2C+TX+79761,
MEDICINE SHOPPE #1145,800 S BROADWAY ST,"LA PORTE, TX 77571",http://maps.google.com/maps?q=MEDICINE%20SHOPPE%2C800%20S%20BROADWAY%20ST%2C+LA%20PORTE%2C+TX+77571,
MEMORIAL HERMANN HOSPTL SYSTM,PHARMACY DEPARTMENT,6411 FANNIN,"HOUSTON, TX 77030",http://maps.google.com/maps?q=MEMORIAL%20HERMANN%20HOSPTL%20SYSTM%2CPHARMACY%20DEPARTMENT%2C+HOUSTON%2C+TX+77030
MEMORIAL HOSPITAL,400 ROSALIND REDFERN GROVER PKWY,"MIDLAND, TX 79701",http://maps.google.com/maps?q=MEMORIAL%20HOSPITAL%2C400%20ROSALIND%20REDFERN%20GROVER%20PKWY%2C+MIDLAND%2C+TX+79701,
MESA SPRINGS,5560 MESA SPRINGS DRIVE,"FORT WORTH, TX 76123",http://maps.google.com/maps?q=MESA%20SPRINGS%2C5560%20MESA%20SPRINGS%20DRIVE%2C+FORT%20WORTH%2C+TX+76123,
METHODIST DALLAS MEDICAL CNTR,PHARMACY DEPARTMENT,1441 N. BECKLEY AVENUE,"DALLAS, TX 75203",http://maps.google.com/maps?q=METHODIST%20DALLAS%20MEDICAL%20CNTR%2CPHARMACY%20DEPARTMENT%2C+DALLAS%2C+TX+75203
P & S REXALL PHARMACY INC,829 NORTH MAIN,PO BOX 957,"CORSICANA, TX 75110",http://maps.google.com/maps?q=P%20%20S%20REXALL%20PHARMACY%20INC%2C829%20NORTH%20MAIN%2C+CORSICANA%2C+TX+75110
"PERRONERX, LLC",3923 HWY 377 SOUTH,"FORT WORTH, TX 76116",http://maps.google.com/maps?q=PERRONERX%20LLC%2C3923%20HWY%20377%20SOUTH%2C+FORT%20WORTH%2C+TX+76116,
PHARMHOUSE PHARMACY,4500 E. SAM HOUSTON PKWY S.,STE. 100,"PASADENA, TX 77505",http://maps.google.com/maps?q=PHARMHOUSE%20PHARMACY%2C4500%20E.%20SAM%20HOUSTON%20PKWY%20S.%2C+PASADENA%2C+TX+77505
PRESTON VILLAGE PHARMACY,"12606 GREENVILLE AVE, STE 175","DALLAS, TX 75243",http://maps.google.com/maps?q=PRESTON%20VILLAGE%20PHARMACY%2C12606%20GREENVILLE%20AVE%2C%20STE%20175%2C+DALLAS%2C+TX+75243,
PROSCRIPT AMERICA,4151 SOUTHWEST FREEWAY,SUITE 373,"HOUSTON, TX 77027",http://maps.google.com/maps?q=PROSCRIPT%20AMERICA%2C4151%20SOUTHWEST%20FREEWAY%2C+HOUSTON%2C+TX+77027
Q I C PHARMACY SERVICES,"1831 EAST BROAD STREET, STE 213","MANSFIELD, TX 76063",http://maps.google.com/maps?q=Q%20I%20C%20PHARMACY%20SERVICES%2C1831%20EAST%20BROAD%20STREET%2C%20STE%20213%2C+MANSFIELD%2C+TX+76063,
RAY'S TOWN NORTH PHARMACY,975 N COOPER STREET,"ARLINGTON, TX 76011",http://maps.google.com/maps?q=RAYS%20TOWN%20NORTH%20PHARMACY%2C975%20N%20COOPER%20STREET%2C+ARLINGTON%2C+TX+76011,
ROLLING PLAINS MEMORIAL HOSP,200 EAST ARIZONA AVENUE,P O BOX 690,"SWEETWATER, TX 79556",http://maps.google.com/maps?q=ROLLING%20PLAINS%20MEMORIAL%20HOSP%2C200%20EAST%20ARIZONA%20AVENUE%2C+SWEETWATER%2C+TX+79556
SOLUTIONS PHARMACY,"13830 SAWYER RANCH RD, STE 104","DRIPPING SPRINGS, TX 78620",http://maps.google.com/maps?q=SOLUTIONS%20PHARMACY%2C13830%20SAWYER%20RANCH%20RD%2C%20STE%20104%2C+DRIPPING%20SPRINGS%2C+TX+78620,
SPENCES MEDICAL CENTER PHARMACY,215 OAK DR SOUTH,SUITE M,"LAKE JACKSON, TX 77566",http://maps.google.com/maps?q=SPENCES%20MEDICAL%20CENTER%20PHARMACY%2C215%20OAK%20DR%20SOUTH%2C+LAKE%20JACKSON%2C+TX+77566
